Achillea filipendulina 'Coronation Gold';30-36;18-24;24-36;3-8;Bright Yellow;,,,
Achillea millefolium;2-3; ; ;3-9;White;,,,
Achillea millifolium 'Terracotta';2-3;12-18;18-24;3-8;Red Orange;,,,
Agastache 'Blue Fortune';2-3;2-3;3-4;5-9;Lavender-Blue;,,,
Agastache foeniculum;2-4;2-3; ;4-8;Lavender;,,,
Alchemilla mollis;12-18;18-30;18;3-8;Light Green;,,,
Allium 'Millenium';12-18;12-18;12;5-8;Purple;,,,
Allium cernuum;1-2;8-10; ;4-8;Pink;,,,
Allium lusitanicum 'Summer Beauty';18-24;18-24;18-24;5-8;Lavender;,,,
Allium schoenoprasum;12-18;12-18;12;4-8;Purple;,,,
Amorpha canascens;1-3;1-3;1-3;2-9;Purple Blue;,,,
Amsonia hubrichtii;4-5;2-3; ;5-9;Blue;,,,
Amsonia illustris;3;3;3-4;5-9;Blue;,,,
Amsonia tabernaemontana;2-3;2-3; ;4-9;Blue;,,,
Amsonia tabernaemontana v. salicifolia;3;2-3; ;3-9;Blue;,,,
Amsonia tabernaemontani 'Grande';2-3;2-3;2;5-9;Blue;,,,
Amsonia tabernemontana 'Blue Ice';15;2; ;4-9;Blue;,,,
Andropogon gerardii;5-7;2-3; ;3-8;Green, Tan;,,
Andropogon virginicus;2-3;2-3;36-48;5-8;Green, Tan;,,
Anemone canadensis;1-2;2-3;18-24;3-8;White;,,,
Anemone virginiana;3;1-2;18-24;3-8;White;,,,
Antennaria neglecta;4-8; ; ;3-8;White;,,,
Antennaria plantaginifolia;6-12;8-18;12-18;3-8;White;,,,
Aquilegia canadensis;2;1-2; ;3-8;Red;,,,
Asclepiascarnata;4-5;2-3;3-4;3-8;Pink, Rose;,,
Asclepiascarnata 'Ice Ballet';3-4;2-3;3-4;3-9;White;,,,
Asclepias tuberosa;1-3;1-2;18-24;4-10;Orange;,,,
Asclepias verticillata;2;1-2;18-24;3-10;White;,,,
Aster azureus (Symphyotrichum oolentangiense);24-36;18-24;24-36;3-8;Light Blue;,,,
Aster cordifolius;2-3;2-3;2-3;3-8; ;,,,
Aster divaricatus;2-3;3-4;2-3;3-8;White;,,,
Aster divaricatus 'Eastern Star';1-2;2-3;2-3;3-8;White;,,,
Aster ericoides;1-3;1-2;18;3-10;White;,,,
Aster ericoides 'Snow Flurry';6-8;2-4; ;3-9;White;,,,
Aster laevis;2-3;2-4;24-36;4-8;Blue;,,,
Aster lateriflorus 'Lady Black';3-4;3;3-5;3-8;White;,,,
Aster macrophyllus;1-3;2-3;3-4;3-8;Lavender;,,,
Aster macrophyllus 'Twilight';30-36;30-36;36;3-9;Lavender-Blue;,,,
Aster novae-angliae;3-6;2-3;4-6;3-8;Violet;,,,
Aster novae-angliae 'Purple Dome';2;2-3; ;3-8;Violet;,,,
Aster novi-belgii;3-4;3;4-6;4-8;Purple;,,,
Aster oblongifolius 'October Skies';15;2;24-36;5-8;Blue;,,,
Aster oblongifolius 'Raydons Favorite';3;3;3-6;3-8;Blue;,,,
Aster puniceus;3-6;2-3;4-6;3-8;Light Blue;,,,
Aster spectabilis;1-2;2;3-4;4-8;Violet;,,,
Aster umbellatus;2-5;2-4;3-6;3-8;White;,,,
Astilbe japonica 'Deutschland';18-24;18-24;18-24;4-9;White;,,,
Astilbe japonica 'Rheinland';18-24;18-24;18-24; ;Pink;,,,
Astilbe arendsii 'Fanal';12-18;9-12;12-18;3-8;Red;,,,
Baptisia australis;3-4;3-4;6-8;4-8;Purple Red;,,,
Baptisia tinctoria;2-3;2-3;3-6;3-9;Yellow;,,,
